Activity Name,Type,Operator,Region,Location/Meeting Point,Price Range (£),Duration,Difficulty,Season,Min Age,Booking URL,Source URL,description,whats_included,requirements,highlights
Velocity 2 Zip Line,Zip Lining,Zip World,Snowdonia,"Penrhyn Quarry, Bethesda",89-109,2-3 hours,Family/Moderate,Mar-Oct,10,https://www.zipworld.co.uk,https://www.zipworld.co.uk,"Strap in for Velocity 2, the fastest zip line in the world! Reach speeds of over 100 mph as you soar face-first for over 1.5 kilometers across the breathtaking Penrhyn Quarry in Bethesda. Perfect for families and thrill-seekers alike, this is an adrenaline rush you won't soon forget.","All safety equipment, Professional instruction, Transportation to the top of the quarry","Minimum age 10, Moderate fitness level, Ability to understand safety instructions, Weight restrictions apply","World's fastest zip line, Speeds exceeding 100 mph, Unrivaled views of Penrhyn Quarry, Family-friendly adventure"
Zip World Fforest Coaster,Toboggan,Zip World,Snowdonia,Betws-y-Coed,25-35,1-2 hours,Family,Year-round,3,https://www.zipworld.co.uk,https://www.zipworld.co.uk,"Take control of your own toboggan on Zip World Fforest Coaster, an exhilarating gravity-driven ride through the Welsh woodland near Betws-y-Coed. This unique alpine coaster lets you control your speed as you twist and turn down the tracks, making it a perfect family adventure for ages 3 and up.","Ride on the Fforest Coaster, Safety briefing","Minimum age 3, Ability to sit upright and hold on","Control your own speed, Ride through the forest, Family-friendly fun, Unique alpine coaster experience"
Bounce Below,Underground Trampolines,Zip World,Snowdonia,"Llechwedd, Blaenau Ffestiniog",25-35,1 hour,Family/Moderate,Year-round,7,https://www.zipworld.co.uk,https://www.zipworld.co.uk,"Plunge into the heart of Llechwedd, Blaenau Ffestiniog, and experience Bounce Below, a subterranean wonderland of giant trampolines strung across former slate caverns. This unique adventure, operated by Zip World, lets you bounce, leap, and slide through vast chambers illuminated by vibrant lights, offering an unforgettable hour of family-friendly fun suitable for ages 7 and up. Prepare for an otherworldly workout unlike anything you've experienced above ground.","Safety briefing, Harness, Helmet, One hour bounce session","Minimum age 7, Moderate fitness, Ability to climb stairs, Participants must be able to follow instructions","Unique underground trampoline experience, Family-friendly adventure, Stunning illuminated caverns, Located deep beneath Snowdonia"
Crib Goch Guided Walk,Hiking/Scrambling,MountainXperience,Snowdonia,Pen-y-Pass,55-75,6-8 hours,Advanced,Mar-Oct,16,https://www.mountainxperience.uk,https://www.mountainxperience.uk,"Conquer Crib Goch, Snowdon's infamous knife-edge arete, on this guided scrambling adventure with MountainXperience. This exhilarating 6-8 hour traverse boasts unparalleled views and exposed scrambling, perfect for experienced hikers seeking an adrenaline-pumping challenge. Ascend this legendary route to the summit of Snowdon for a truly unforgettable mountain experience.","Professional mountain guide, Safety equipment (helmet, harness), Small group sizes (max 6), Emergency support","Min age 16, Advanced fitness level, Head for heights, Previous scrambling experience recommended","Summit Snowdon via Crib Goch, Experienced local mountain guides, Small group for personalized attention, Breathtaking panoramic views"
Snowdon Summit Hike,Hiking,Snowdonia Mountain Guides,Snowdonia,Llanberis,60-80,6-7 hours,Moderate,Year-round,8,https://snowdoniamountainguides.com,https://snowdoniamountainguides.com,"Conquer Snowdon, the highest peak in Wales, on a guided hike with Snowdonia Mountain Guides. This 6-7 hour adventure, led by experienced local experts, is perfect for families (minimum age 8) and keen hillwalkers looking to experience the summit via a safe and exhilarating route. Expect stunning panoramic views and a true sense of achievement.","Professional mountain guide, Navigation expertise, Safety equipment, Route planning","Min age 8, Moderate fitness, Ability to walk 6-7 hours, Suitable outdoor clothing","Summit of Snowdon, Expert local guides, Family-friendly adventure, Llanberis Path"
Rock Climbing Taster,Climbing,Plas y Brenin,Snowdonia,Capel Curig,150-300,1-5 days,All Levels,Year-round,12,https://pyb.co.uk,https://pyb.co.uk,"Conquer your fear of heights and discover the thrill of rock climbing with Plas y Brenin's Rock Climbing Taster in Capel Curig. This 1-5 day course, designed for all levels (ages 12+), provides expert instruction on basic climbing techniques and safety, setting you up to scale real rock faces in the heart of Snowdonia. Experience the challenge and reward of reaching new heights under the guidance of experienced instructors at the National Outdoor Centre.","Expert instruction, All climbing equipment, Safety briefing, Access to climbing areas","Min age 12, Enthusiasm for climbing, Ability to follow instructions, Reasonable level of fitness","Learn from experienced instructors, Climb real rock faces, Suitable for all levels, Located in Snowdonia National Park"
Mountain Biking - MinorTaur,Mountain Biking,Coed y Brenin,Snowdonia,Dolgellau,Free (parking £2-7),1-3 hours,Family/Moderate,Year-round,All,https://www.beicsbrenin.co.uk,https://naturalresources.wales,"Conquer the MinorTaur trail at Coed y Brenin, a thrilling mountain biking experience just outside Dolgellau. This purpose-built loop offers a perfect introduction to trail riding, with flowing singletrack and gentle climbs suitable for families and novice riders, covering approximately 7km of varied terrain. Best of all, the trail itself is free to ride – just pay for parking!","Waymarked trail, Free access to trails","Basic cycling ability, Suitable mountain bike, Helmet recommended, Appropriate clothing for weather conditions","Family-friendly, Beginner-friendly, Free trail access, Stunning forest scenery"
Mountain Biking - Temtiwr,Mountain Biking,Coed y Brenin,Snowdonia,Dolgellau,Free (parking £2-7),30-60 min,Difficult,Year-round,14,https://www.beicsbrenin.co.uk,https://naturalresources.wales,"Temtiwr at Coed y Brenin is a short but savage mountain bike trail designed to test even seasoned riders. This black-graded loop throws everything at you in under an hour, from technical climbs to white-knuckle descents. Prepare to push your limits on this physically demanding and highly rewarding challenge.","N/A (Free trail, parking charges apply)","Min age 14, High level of mountain biking experience, Excellent fitness, Fully functioning mountain bike","Extremely challenging, Technical features, Fast descents, Coed y Brenin location"
Downhill MTB - Antur Stiniog,Mountain Biking,Antur Stiniog,Snowdonia,Blaenau Ffestiniog,35-45 (uplift),Full day,All Levels,Year-round,8,https://www.anturstiniog.com,https://www.anturstiniog.com,"Experience gravity-fed thrills on 14 diverse downhill mountain biking trails at Antur Stiniog, from beginner-friendly blues to expert-level blacks. With an uplift service running up to 20 runs per day and top-tier Saracen downhill bike hire available, this is the perfect destination for riders of all skill levels looking for an adrenaline-pumping adventure in the heart of Eryri (Snowdonia). As a not-for-profit social enterprise, your ride contributes to local woodland restoration, making it an adventure with a positive impact.","Uplift service, Access to 14 trails, On-site cafe, Bike shop, Bike wash, Showers","Minimum age 8, Suitable for all skill levels","14 gravity-fed trails, Uplift service (up to 20 runs/day), Saracen downhill bike hire, Trails for all abilities"
Sea Kayaking,Kayaking,Plas y Brenin,Snowdonia,Conwy/Menai Strait,150-400,1-5 days,All Levels,Mar-Oct,12,https://pyb.co.uk,https://pyb.co.uk,"Explore the dramatic coastline of North Wales with Plas y Brenin's sea kayaking courses, suitable for all levels from beginner to advanced. Paddle through the legendary waters of the Menai Strait and around the Conwy Estuary, experiencing hidden coves and the raw beauty of the Welsh coast, with courses ranging from 1 to 5 days.","Expert instruction, Kayak and paddle, Safety equipment, Waterproof gear (if needed), Transport to/from launch sites","Minimum age 12, Basic swimming ability, Reasonable level of fitness, Enthusiasm for the outdoors","Menai Strait exploration, All skill levels welcome, Professional instruction, Stunning coastal scenery"
White Water Rafting,Rafting,National White Water Centre,Snowdonia,"Canolfan Tryweryn, Bala",55-75,2-4 hours,Moderate/Advanced,Mar-Oct,12,https://www.ukrafting.co.uk,https://www.ukrafting.co.uk,"Tackle the raging rapids of the River Tryweryn at the National White Water Centre, the UK's original whitewater rafting venue. Experience continuous class 3-4 rapids on this dam-controlled river, guaranteeing fantastic water levels even in summer. With 40 years of experience, they provide an unforgettable, adrenaline-pumping adventure for those aged 12 and up.","Professional guide, All rafting equipment, Safety briefing, Access to changing rooms and showers","Min age 12, Moderate/Advanced fitness, Ability to swim, Suitable for a rainy day","Guaranteed water levels, Continuous class 3-4 rapids, UK's original whitewater rafting venue, Located in Eryri (Snowdonia) National Park"
Gorge Walking,Gorge Scrambling,Adventure Britain,Snowdonia,Bala area,65-95,Half day,Moderate,Mar-Oct,8,https://www.adventurebritain.com,https://www.adventurebritain.com,"Plunge into the heart of a Welsh gorge near Bala with Adventure Britain! This half-day gorge walking experience is a thrilling scramble through a natural watercourse, navigating slippery rocks, cascading waterfalls, and crystal-clear pools. Perfect for adventurous souls aged 8 and up looking for an unforgettable outdoor challenge.","Professional guide, All safety equipment (wetsuit, helmet, buoyancy aid), Expert instruction","Min age 8, Moderate fitness level, Ability to swim confidently, Enthusiasm for adventure","Explore a stunning Welsh gorge, Experience thrilling waterfall climbs, Enjoy natural water slides and plunge pools, Led by experienced and qualified instructors"
Underground Adventure,Mine Exploration,Zip World Llechwedd,Snowdonia,Blaenau Ffestiniog,20-35,1-2 hours,Family,Year-round,5,https://www.zipworld.co.uk,https://www.zipworld.co.uk,"Descend into the heart of the Llechwedd slate mine for an unforgettable Underground Adventure. Explore the vast caverns and learn about the history of this Victorian mine, all while navigating its unique subterranean environment. Perfect for families with children aged 5 and up, this guided tour offers a fascinating glimpse into Wales' industrial past.","Professional guide, Hard hat, Headlamp, Historical tour","Min age 5, Suitable for families, Enclosed footwear","Explore a real Victorian slate mine, Family-friendly adventure, Learn about Welsh mining history, All-weather activity"
Llanberis Path Guided Walk,Hiking,MountainXperience,Snowdonia,Llanberis,45-65,5-7 hours,Moderate,Mar-Oct,8,https://www.mountainxperience.uk,https://www.mountainxperience.uk,"Summit Snowdon, the highest peak in Wales, on the classic Llanberis Path with expert guidance from MountainXperience. This 5-7 hour hike is perfect for those aged 8 and up seeking a rewarding challenge, offering breathtaking panoramic views from the top of Yr Wyddfa without the need for technical climbing skills. Experience the mountain's rich history and stunning scenery with a knowledgeable local guide.","Professional mountain guide, Safety briefing, Navigation assistance","Minimum age 8, Moderate fitness level, Ability to walk for 5-7 hours, Suitable outdoor clothing and footwear","Guided ascent of Snowdon, Llanberis Path, Expert local knowledge, Panoramic summit views"
Coasteering Classic,Coasteering,TYF Adventure,Pembrokeshire,St Davids,60,3.5 hours,All Levels,Mar-Oct,8,https://www.tyf.com,https://www.tyf.com,"St Davids coasteering with TYF Adventure isn't just a splash in the sea; it's a 3.5-hour exploration of Pembrokeshire's rugged coastline. Suitable for all levels from age 8 up, this experience plunges you into hidden coves, lets you conquer exhilarating jumps, and navigate sea caves, all under the expert guidance of TYF's seasoned instructors. Discover the wild beauty of the Welsh coast in its rawest form.","Professional guide, All safety equipment, Wetsuit, Buoyancy aid, Helmet","Min age 8, Basic swimming ability, Comfortable in the sea, Enthusiasm for adventure","Explore hidden coves, Navigate sea caves, Experienced TYF instructors, Stunning Pembrokeshire Coast National Park location"
Sea Kayaking Safari,Sea Kayaking,TYF Adventure,Pembrokeshire,St Davids,60-85,3.5-7 hours,All Levels,Mar-Oct,8,https://www.tyf.com,https://www.tyf.com,"Explore the stunning Pembrokeshire coastline on a sea kayaking safari with TYF Adventure, launching directly from St Davids. Choose from a 3.5-hour or 7-hour expedition, suitable for all levels, and discover hidden coves, dramatic cliffs, and encounter diverse wildlife from seals to seabirds. Perfect for families (minimum age 8) and adventurers seeking an unforgettable coastal experience.","Professional guide, Kayak and paddle, Buoyancy aid, Wetsuit (if required), Safety briefing","Min age 8, Basic swimming ability, Suitable for all fitness levels","Explore the Pembrokeshire Coast National Park, Discover hidden coves and beaches, Observe local wildlife, Suitable for all experience levels"
Surfing Lesson,Surfing,TYF Adventure,Pembrokeshire,Whitesands Beach,60,3.5 hours,Beginner,Year-round,8,https://www.tyf.com,https://www.tyf.com,"Conquer the waves at Whitesands Beach with TYF Adventure's Surfing Lesson! In 3.5 hours, our expert instructors will have you standing up and riding the Pembrokeshire surf, even if you've never touched a board before. This beginner-friendly lesson, designed for ages 8 and up, unlocks the thrill of surfing in one of Wales' most stunning coastal locations.","Professional instruction, Surfboard, Wetsuit, Safety briefing","Min age 8, Basic swimming ability, Enthusiasm for the ocean","Learn to surf at Whitesands Beach, Beginner-friendly instruction, All equipment provided, Expert guidance from TYF Adventure"
Rock Climbing,Climbing,TYF Adventure,Pembrokeshire,St Davids coast,60,3.5 hours,All Levels,Mar-Oct,8,https://www.tyf.com,https://www.tyf.com,"Scale the dramatic cliffs of the St Davids coast with TYF Adventure, pushing your limits and experiencing Pembrokeshire from a unique perspective. This 3.5-hour rock climbing session is perfect for all skill levels, from complete beginners aged 8 and up to seasoned climbers seeking a new challenge. Discover hidden routes and breathtaking views as you conquer the rock face.","Professional instruction, All climbing equipment, Safety briefing","Min age 8, Basic fitness level, Enthusiasm for adventure","St Davids coastal location, All skill levels welcome, Expert TYF instruction, Stunning views"
Coasteering,Coasteering,Preseli Venture,Pembrokeshire,St Davids area,55-75,Half-Full day,All Levels,Mar-Oct,8,https://www.preseliventure.co.uk,https://www.preseliventure.co.uk,"Unleash your inner adventurer with a coasteering experience on the rugged Pembrokeshire coast. Swim, scramble, climb, and leap your way along the intertidal zone near St Davids, exploring hidden coves and feeling the adrenaline as you conquer the coastline. Suitable for all levels from age 8+, this is the ultimate way to connect with the wild Welsh sea.","Professional coasteering guide, All specialist equipment (wetsuit, buoyancy aid, helmet), Safety briefing, Unforgettable adventure","Min age 8, Basic swimming ability, Sense of adventure, Ability to follow instructions","Explore hidden coves and sea caves, Thrilling jumps and swims, All levels welcome, Expert local guides from Preseli Venture"
Surfing,Surfing,Preseli Venture,Pembrokeshire,Newgale/Whitesands,55-75,Half day,Beginner,Year-round,8,https://www.preseliventure.co.uk,https://www.preseliventure.co.uk,"Conquer the waves with Preseli Venture's surfing sessions at Newgale or Whitesands, two of Pembrokeshire's premier surfing beaches. Ideal for beginners aged 8 and up, our half-day experience will get you standing up and riding in no time. Learn the basics and experience the thrill of surfing the Welsh coast with expert guidance.","Professional instructor, Surfboard, Wetsuit, Safety briefing, Beach instruction","Min age 8, Basic swimming ability, Moderate fitness","Beginner-friendly instruction, Top-quality equipment, Choice of Newgale or Whitesands beach, Stunning coastal scenery"
Sea Kayaking,Sea Kayaking,Preseli Venture,Pembrokeshire,St Davids coast,65-95,Half-Full day,All Levels,Mar-Oct,8,https://www.preseliventure.co.uk,https://www.preseliventure.co.uk,"Explore the dramatic St Davids coastline with Preseli Venture's sea kayaking adventures. Paddle into hidden coves, beneath towering cliffs, and discover the diverse marine life of this protected area. Suitable for all levels, from complete beginners (min age 8) to experienced paddlers, with half and full-day trips available.","Expert guide, Kayak and paddle, Buoyancy aid, Wetsuit (if required), Safety briefing","Min age 8, Basic swimming ability, Enthusiasm for adventure","St Davids coastline, All levels welcome, Family-friendly, Explore hidden coves"
Boat Trip - Ramsey Island,Wildlife Boat Tour,Preseli Venture,Pembrokeshire,St Justinian,45-65,2-3 hours,Family,Mar-Oct,All,https://www.preseliventure.co.uk,https://www.preseliventure.co.uk,"Embark on an unforgettable wildlife boat tour around Ramsey Island with Preseli Venture. Get up close and personal with seals, seabirds, and maybe even dolphins as you explore the dramatic coastline. Suitable for all ages, this 2-3 hour trip departs from St Justinian and offers breathtaking views and thrilling encounters with Pembrokeshire's diverse marine life.","Expert guide, Boat trip, Life jacket, Wildlife commentary",All ages welcome,"Ramsey Island wildlife, Seal colony viewing, Seabird spotting, Coastal scenery"
Wild Swimming,Wild Swimming,Preseli Venture,Pembrokeshire,Various locations,45-65,2-4 hours,Moderate,May-Sep,12,https://www.preseliventure.co.uk,https://www.preseliventure.co.uk,"Plunge into the invigorating waters of Pembrokeshire's secret coves and estuaries with our guided wild swimming experiences. Explore hidden gems, discover the thrill of cold-water immersion (average temperatures between 10-15°C), and connect with nature in a truly unique way. Suitable for adventurous souls aged 12 and up with a moderate level of fitness.","Experienced swim guide, Wetsuit, Buoyancy aid, Safety briefing, Hot drink and snack","Min age 12, Moderate fitness, Confident swimmer, Ability to swim 50m in open water","Explore hidden Pembrokeshire swim spots, Safe and supportive environment, Connect with nature, Improve mental and physical wellbeing"
Coasteering,Coasteering,Activity Pembrokeshire,Pembrokeshire,Stackpole Quay,55-75,3-4 hours,All Levels,Mar-Oct,8,https://www.activitypembrokeshire.wales,https://www.activitypembrokeshire.wales,"Unleash your inner adventurer with a coasteering experience along the rugged Pembrokeshire coastline! Scramble, swim, and jump your way along the dramatic cliffs near Stackpole Quay, exploring hidden coves and feeling the thrill of the waves. Suitable for all levels, from age 8 upwards, this 3-4 hour adventure promises an unforgettable perspective of the Welsh coast.","Professional guides, All safety equipment (wetsuit, buoyancy aid, helmet), Expert instruction","Minimum age 8, Basic swimming ability, Comfortable in the water, Enthusiasm for adventure","Explore the Pembrokeshire Coast from a unique perspective, Experience the thrill of cliff jumping (optional), Discover hidden coves and sea caves, Suitable for all abilities"
Sea Kayak Safari,Sea Kayaking,Activity Pembrokeshire,Pembrokeshire,Stackpole Quay,55-75,3-4 hours,All Levels,Mar-Oct,8,https://www.activitypembrokeshire.wales,https://www.activitypembrokeshire.wales,"Paddle the breathtaking Pembrokeshire coast from Stackpole Quay on a Sea Kayak Safari! Explore hidden caves, encounter diverse marine life, and discover the iconic Barafundle Bay, consistently ranked among Britain's best beaches. Suitable for all skill levels, ages 8 and up, this 3-4 hour adventure offers an unforgettable perspective of the Welsh coastline.","Professional guide, All kayaking equipment, Safety briefing, Instruction","Min age 8, Basic swimming ability, Reasonable fitness","Explore Barafundle Bay, Coastal Caves, Abundant Wildlife, All skill levels"
Coasteering,Coasteering,Tenby Adventure,Pembrokeshire,Tenby,50-70,2-3 hours,All Levels,Mar-Oct,8,https://www.visitpembrokeshire.com,https://www.visitpembrokeshire.com,"Plunge into the ultimate coastal adventure with coasteering in Tenby! Explore hidden coves, navigate exhilarating sea caves, and leap from rocky outcrops into the crystal-clear waters of the Pembrokeshire coast. Led by experienced guides at Tenby Adventure, this 2-3 hour experience caters to all levels, from families with kids (minimum age 8) to adrenaline junkies seeking a unique thrill.","Professional guide, All safety equipment (wetsuit, buoyancy aid, helmet), Instruction, Unforgettable experience","Min age 8, Ability to swim, Basic level of fitness, Enthusiasm for adventure","Explore Tenby's stunning coastline, Adrenaline-pumping jumps and swims, Discover hidden caves and coves, Suitable for all experience levels"
Sea Kayaking,Sea Kayaking,Tenby Adventure,Pembrokeshire,Tenby,50-70,2-3 hours,All Levels,Mar-Oct,8,https://www.visitpembrokeshire.com,https://www.visitpembrokeshire.com,"Explore Tenby's stunning coastline from a unique perspective with Tenby Adventure's sea kayaking tours. Paddle along dramatic cliffs, hidden coves, and sandy beaches, suitable for all skill levels, even if you're a complete beginner aged 8 or older. Experience the thrill of gliding across the waves and discovering the hidden gems of the Pembrokeshire coast.","Kayak, Paddle, Buoyancy aid, Instruction, Safety briefing, Expert guide","Min age 8, Basic swimming ability, Comfortable in/around water","Explore Tenby coastline, All skill levels welcome, Family-friendly, Discover hidden coves"
Paddle Boarding,SUP,Outer Reef Surf School,Pembrokeshire,Stackpole/Barafundle,45-65,2-3 hours,All Levels,Apr-Oct,8,https://www.outerreefsurfschool.com,https://www.outerreefsurfschool.com,"Glide across the turquoise waters of Stackpole or Barafundle Bay on a stand-up paddleboard (SUP). Outer Reef's expert instructors will guide you, whether you're an absolute beginner or a seasoned paddler, ensuring a safe and unforgettable 2-3 hour adventure suitable for ages 8 and up. Discover hidden coves and soak in the breathtaking coastal scenery of Pembrokeshire's most iconic beaches.","Professional instruction, All paddleboarding equipment, Safety briefing, National Trust location access","Min age 8, Basic swimming ability, Comfortable in and around water, Parental supervision for under 16s","Explore Stackpole and Barafundle Bay, Suitable for all skill levels, Family-friendly adventure, Expert instruction from certified professionals"
Coasteering,Coasteering,Outer Reef Surf School,Pembrokeshire,Stackpole Quay,55-75,3-4 hours,All Levels,Mar-Oct,8,https://www.outerreefsurfschool.com,https://www.outerreefsurfschool.com,"Unleash your inner adventurer with Outer Reef's coasteering experience at Stackpole Quay! Explore hidden coves, conquer exhilarating cliff jumps, and navigate the rugged Pembrokeshire coastline. Suitable for all levels from age 8+, our 3-4 hour sessions promise an unforgettable blend of adrenaline and natural beauty.","Professional instruction, All equipment (wetsuit, buoyancy aid, helmet), Safety briefing, Guided tour of the coastline","Min age 8, Basic swimming ability, Comfortable in the water, Ability to follow instructions","Explore hidden coves, Cliff jumping, Navigate the coastline, All levels welcome"
Surfing,Surfing,MUUK Adventures,Pembrokeshire,St Davids/Blue Lagoon,50-70,Half day,Beginner,Year-round,8,https://www.muuk-adventures.com,https://www.muuk-adventures.com,"Conquer the waves with MUUK Adventures at the legendary Blue Lagoon or the stunning beaches around St Davids! This half-day surfing experience is perfect for beginners aged 8 and up, offering expert instruction and guaranteed thrills. Learn the basics, catch your first wave, and discover the stoke that makes surfing so addictive.","Professional instruction, Surfboard, Wetsuit, Safety briefing","Min age 8, Basic swimming ability, Ability to listen to instructions","Beginner-friendly waves, Stunning coastal scenery, Expert instruction from MUUK Adventures, All equipment provided"
Coasteering,Coasteering,MUUK Adventures,Pembrokeshire,Abereiddy Blue Lagoon,50-70,Half day,All Levels,Mar-Oct,8,https://www.muuk-adventures.com,https://www.muuk-adventures.com,"Plunge into the exhilarating world of coasteering at the legendary Abereiddy Blue Lagoon with MUUK Adventures. Navigate the rugged Pembrokeshire coastline with jumps, swims, and scrambles, exploring hidden caves and enjoying the thrill of the waves. Perfect for adventurers of all levels, from families with kids aged 8+ to seasoned thrill-seekers, looking for an unforgettable half-day experience.","Professional guide, All equipment, Safety briefing, Wetsuit, Buoyancy aid, Helmet","Min age 8, Basic swimming ability, Moderate fitness, Enthusiasm for adventure","Abereiddy Blue Lagoon location, All levels welcome, Family-friendly adventure, Explore the Pembrokeshire coastline"
Canyoning,Canyoning,Adventure Britain,Brecon Beacons,Bannau Brycheiniog,75-120,Half-Full day,Moderate/Advanced,Mar-Oct,12,https://www.adventurebritain.com,https://www.adventurebritain.com,"Plunge into the heart of the Bannau Brycheiniog with Adventure Britain's canyoning experience. Descend waterfalls, navigate natural slides, and conquer exhilarating jumps in a Brecon Beacons gorge, guided by expert instructors. This is an adrenaline-fueled adventure for those ready to push their limits and explore the wilder side of Wales.","Professional guide, All canyoning equipment (wetsuit, helmet, harness), Safety briefing, Use of on-site changing facilities","Min age 12, Moderate to advanced fitness level, Ability to swim, Comfortable in water, Suitable for participants with a reasonable level of agility","Explore hidden gorges, Experience the thrill of waterfall descents, Test your limits with challenging jumps, Discover the stunning beauty of the Brecon Beacons National Park"
Caving,Caving/Potholing,Adventure Britain,Brecon Beacons,Black Mountains,65-95,Half day,Moderate,Year-round,10,https://www.adventurebritain.com,https://www.adventurebritain.com,"Descend into the hidden world beneath the Black Mountains with Adventure Britain's guided caving experience. Explore intricate cave systems, navigate underground streams, and witness breathtaking geological formations formed over millennia. Perfect for adventurous individuals and families (ages 10+) seeking a unique half-day challenge.","Professional guide, All caving equipment (helmet, lamp, overalls), Safety briefing, First aid support","Min age 10, Moderate fitness, Ability to climb and crawl, Enclosed footwear (boots or sturdy trainers)","Explore the Black Mountains' hidden cave systems, Discover stunning geological formations, Experience a unique subterranean adventure, Suitable for families and groups"
Gorge Walking,Gorge Scrambling,Adventure Britain,Brecon Beacons,Waterfall Country,65-95,Half day,Moderate,Mar-Oct,8,https://www.adventurebritain.com,https://www.adventurebritain.com,"Plunge into the heart of Waterfall Country with Adventure Britain's gorge walking experience! Scramble, swim, and slide your way through a natural water park carved by centuries of rushing water. This half-day adventure, perfect for ages 8 and up, offers a thrilling mix of adrenaline and breathtaking scenery in the Brecon Beacons.","Professional guide, All safety equipment (wetsuit, helmet, buoyancy aid), Expert instruction","Min age 8, Moderate fitness level, Ability to swim confidently, Enthusiasm for adventure","Explore stunning waterfalls and plunge pools, Experience the thrill of natural slides, Discover hidden gorges in Waterfall Country, Perfect activity for families and groups"
Rock Climbing,Climbing,Adventure Britain,Brecon Beacons,Black Mountains,65-95,Half day,All Levels,Mar-Oct,8,https://www.adventurebritain.com,https://www.adventurebritain.com,"Conquer the crags of the Black Mountains with Adventure Britain! Our rock climbing experience caters to all skill levels, from complete beginners to seasoned climbers. Scale stunning natural rock formations under the guidance of expert instructors, and discover the thrill of vertical adventure in the heart of Wales.","Professional climbing instructor, All climbing equipment (harness, helmet, ropes), Safety briefing, Access to climbing locations in the Black Mountains","Min age 8, Suitable for all fitness levels, Enthusiasm for adventure","Climb in the stunning Black Mountains, Expert instruction for all levels, Safe and supportive environment, Experience the thrill of outdoor climbing"
Mountain Biking,Mountain Biking,Black Mountain Adventure,Brecon Beacons,Three Cocks,45-85,2-3 hours,All Levels,Year-round,12,https://www.visitmidwales.co.uk,https://www.visitmidwales.co.uk,"Conquer the Brecon Beacons with Black Mountain Adventure's mountain biking experiences near Three Cocks. Whether you're a seasoned rider or just finding your wheels, their trails offer a challenge for all skill levels, with routes lasting 2-3 hours. Expect expert guidance and stunning views as you navigate the Welsh countryside.","Bike rental, Helmet, Professional guide, Trail map, Basic instruction","Minimum age 12, Basic cycling ability, Appropriate outdoor clothing, Closed-toe shoes","Tailored routes for all abilities, Expert local guides, High-quality equipment, Stunning Brecon Beacons scenery"
Caving,Caving,Black Mountain Adventure,Brecon Beacons,Three Cocks,45-85,2-3 hours,Moderate,Year-round,10,https://www.visitmidwales.co.uk,https://www.visitmidwales.co.uk,"Delve into the subterranean world beneath the Brecon Beacons with Black Mountain Adventure. Explore the cave systems near Three Cocks, navigating narrow passages and witnessing stunning geological formations on this 2-3 hour adventure. Perfect for families (ages 10+) and adventurous individuals seeking a unique and challenging experience.","Professional guide, All caving equipment (helmet, lamp, overalls), Safety briefing","Min age 10, Moderate fitness level, Ability to navigate uneven terrain, Comfortable in confined spaces","Explore Brecon Beacons cave systems, Discover hidden underground landscapes, Family-friendly adventure, Experienced and qualified guides"
Paddle Boarding,SUP,Black Mountain Adventure,Brecon Beacons,Llangorse Lake,45-85,2-3 hours,All Levels,Apr-Oct,8,https://www.visitmidwales.co.uk,https://www.visitmidwales.co.uk,"Glide across the tranquil waters of Llangorse Lake with a paddle boarding adventure led by Black Mountain Adventure. Suitable for all skill levels, even beginners aged 8 and up, this 2-3 hour experience offers stunning views of the Brecon Beacons and the chance to connect with nature in a unique and invigorating way.","Paddle board, Paddle, Buoyancy aid, Wetsuit (optional), Instruction, Safety briefing","Min age 8, Basic swimming ability, Adult supervision for children under 16","Llangorse Lake setting, Suitable for all levels, Expert instruction, Family-friendly activity"
