spot_slug,image_url,source,license,author,attribution_text,width,height,description
saundersfoot,https://upload.wikimedia.org/wikipedia/commons/a/ab/%27Horsebox%27_snack_bar%2C_Saundersfoot_beach_%28geograph_7033221%29.jpg,Wikimedia Commons,CC BY-SA 2.0,M J Roscoe,M J Roscoe,5184,3456,"'Horsebox' snack bar, Saundersfoot beach. 'Cwlbox' being prepared for service next to base of slipway. Coppet Hall Point is at the far end of the beach; the tide is going out."
saundersfoot,https://upload.wikimedia.org/wikipedia/commons/c/c7/Sea_anemone_survives_at_low_tide%2C_Saundersfoot_beach%2C_Pembrokshire%2C_Wales.jpg,Wikimedia Commons,CC BY-SA 4.0,Jbsfsax,Saundersfoot Beach by Jbsfsax (CC BY-SA 4.0),3264,1836,Seeanemone bei Ebbe am Strand. Die Tentakel sind eingefahren bis das Wasser wieder zurückkommt. Sie haftete an einem Felsen
saundersfoot,https://upload.wikimedia.org/wikipedia/commons/7/72/Sea_anemones_at_Saundersfoot_beach%2C_Pembrokshire%2C_Wales.jpg,Wikimedia Commons,CC BY-SA 4.0,Jbsfsax,Saundersfoot Beach by Jbsfsax (CC BY-SA 4.0),3264,1836,"Seeanemonen haften an einem Felsbrocken am Strand. Es ist Ebbe, aber es ist etwas Wasser zurückgeblieben, so dass sie die Tentakel ausgefahren haben und auf Beute warten."
saundersfoot,https://upload.wikimedia.org/wikipedia/commons/e/ed/Sea_anemones_at_low_tide%2C_Saundersfoot_Beach%2C_Pembrokshire%2C_Wales%2C_UK.jpg,Wikimedia Commons,CC BY-SA 4.0,Jbsfsax,Saundersfoot Beach by Jbsfsax (CC BY-SA 4.0),3264,1836,"Die glibberigen roten ""Napfkuchen"" sind See-Anemonen, die bei Ebbe ihre Tentakel eingezogen und den Innenraum dicht verschlossen haben."
saundersfoot,https://upload.wikimedia.org/wikipedia/commons/a/a2/Saundersfoot_Beach_-_geograph.org.uk_-_5530479.jpg,Wikimedia Commons,CC BY-SA 2.0,Stephen McKay,Saundersfoot Beach by Stephen McKay,1280,851,Saundersfoot Beach
saundersfoot,https://upload.wikimedia.org/wikipedia/commons/2/2d/Saundersfoot_Beach_-_geograph.org.uk_-_5530543.jpg,Wikimedia Commons,CC BY-SA 2.0,Stephen McKay,Saundersfoot Beach by Stephen McKay,1280,851,Saundersfoot Beach
manorbier,https://upload.wikimedia.org/wikipedia/commons/4/4b/Maenorb%C5%B7r_Beach.JPG,Wikimedia Commons,CC BY-SA 3.0,DanielR235,Manorbier Beach by DanielR235 (CC BY-SA 3.0),2304,1728,View of Manorbier beach and the sea.
manorbier,https://upload.wikimedia.org/wikipedia/commons/c/ce/Manorbierbeachcomposite.jpg,Wikimedia Commons,Public domain,Chaosdruid,Manorbier Beach by Chaosdruid (Public domain),4988,979,Panoramic composite of Manorbier beach looking out to sea
manorbier,https://upload.wikimedia.org/wikipedia/commons/c/c5/Pembrokeshire_Coast_Path_at_Manorbier_Beach_-_geograph.org.uk_-_4322594.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path at Manorbier Beach by Ian S,1600,1062,Pembrokeshire Coast Path at Manorbier Beach
manorbier,https://upload.wikimedia.org/wikipedia/commons/0/0d/Pembrokeshire_Coast_Path_at_Manorbier_Beach_-_geograph.org.uk_-_4322598.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path at Manorbier Beach by Ian S,1600,1062,Pembrokeshire Coast Path at Manorbier Beach
manorbier,https://upload.wikimedia.org/wikipedia/commons/e/e2/Pembrokeshire_Coast_Path_towards_Manorbier_Beach_-_geograph.org.uk_-_4322587.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path  towards Manorbier Beach by Ian S,1600,1062,Pembrokeshire Coast Path  towards Manorbier Beach
manorbier,https://upload.wikimedia.org/wikipedia/commons/6/67/Manorbier_Bay%2C_Pembrokeshire_-_geograph.org.uk_-_4322601.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,"Manorbier Bay, Pembrokeshire by Ian S",1600,1062,"Manorbier Bay, Pembrokeshire"
stackpole-quay,https://upload.wikimedia.org/wikipedia/commons/1/11/The_Pembrokeshire_Coast_Path_at_Stackpole_Quay_-_geograph.org.uk_-_5403232.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path at Stackpole Quay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path at Stackpole Quay
stackpole-quay,https://upload.wikimedia.org/wikipedia/commons/5/51/The_Pembrokeshire_Coast_Path_near_Stackpole_Quay_-_geograph.org.uk_-_5402801.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path near Stackpole Quay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path near Stackpole Quay
stackpole-quay,https://upload.wikimedia.org/wikipedia/commons/e/ea/The_Pembrokeshire_Coast_Path_near_Stackpole_Quay_-_geograph.org.uk_-_5402813.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path near Stackpole Quay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path near Stackpole Quay
stackpole-quay,https://upload.wikimedia.org/wikipedia/commons/e/ed/The_Pembrokeshire_Coast_Path_near_Stackpole_Quay_-_geograph.org.uk_-_5403229.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path near Stackpole Quay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path near Stackpole Quay
stackpole-quay,https://upload.wikimedia.org/wikipedia/commons/a/aa/Looking_down_on_Stackpole_Quay_from_the_Wales_Coast_Path_-_geograph.org.uk_-_8064048.jpg,Wikimedia Commons,CC BY-SA 2.0,Eirian Evans,Looking down on Stackpole Quay from the Wales Coast Path by Eirian Evans,2880,3840,Looking down on Stackpole Quay from the Wales Coast Path
stackpole-quay,https://upload.wikimedia.org/wikipedia/commons/e/e0/Wales_Coast_Path_between_Stackpole_Quay_and_Greenala_Point_-_geograph.org.uk_-_8064192.jpg,Wikimedia Commons,CC BY-SA 2.0,Eirian Evans,Wales Coast Path between Stackpole Quay and Greenala Point by Eirian Evans,2880,3840,Wales Coast Path between Stackpole Quay and Greenala Point
stackpole-quay,https://upload.wikimedia.org/wikipedia/commons/8/8b/Wales_Coast_Path_east_of_Stackpole_Quay_-_geograph.org.uk_-_8064054.jpg,Wikimedia Commons,CC BY-SA 2.0,Eirian Evans,Wales Coast Path east of Stackpole Quay by Eirian Evans,2880,3840,Wales Coast Path east of Stackpole Quay
newport-sands,https://upload.wikimedia.org/wikipedia/commons/3/39/Afon_Nyfer_and_Newport_Sands%2C_at_Parrog_-_geograph.org.uk_-_5343135.jpg,Wikimedia Commons,CC BY-SA 2.0,Christopher Hilton,"Afon Nyfer and Newport Sands, at Parrog by Christopher Hilton",1600,1064,"Afon Nyfer and Newport Sands, at Parrog"
newport-sands,https://upload.wikimedia.org/wikipedia/commons/7/74/Cafe_across_the_river_at_Newport_Sands_-_geograph.org.uk_-_7210415.jpg,Wikimedia Commons,CC BY-SA 2.0,Rob Purvis,Cafe across the river at Newport Sands by Rob Purvis,1024,768,Cafe across the river at Newport Sands
newport-sands,https://upload.wikimedia.org/wikipedia/commons/7/7d/Golf_club%2C_Newport_Sands%2C_Pembrokeshire_-_geograph.org.uk_-_7318147.jpg,Wikimedia Commons,CC BY-SA 2.0,Jeff Gogarty,"Golf club, Newport Sands, Pembrokeshire by Jeff Gogarty",1600,1200,"Golf club, Newport Sands, Pembrokeshire"
newport-sands,https://upload.wikimedia.org/wikipedia/commons/1/17/Newport_Sands_around_low_tide_-_geograph.org.uk_-_3288713.jpg,Wikimedia Commons,CC BY-SA 2.0,Dylan Moore,Newport Sands around low tide by Dylan Moore,2000,1500,Newport Sands around low tide
newport-sands,https://upload.wikimedia.org/wikipedia/commons/b/b3/Newport_Sands_from_the_Pembrokeshire_Coast_Path_-_geograph.org.uk_-_3007478.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Spicer,Newport Sands from the Pembrokeshire Coast Path by Dave Spicer,4000,3000,Newport Sands from the Pembrokeshire Coast Path
newport-sands,https://upload.wikimedia.org/wikipedia/commons/2/26/Northward_across_Newport_Sands_and_Afon_Nevern%2C_1968_-_geograph.org.uk_-_4806694.jpg,Wikimedia Commons,CC BY-SA 2.0,Ben Brooksbank,"Northward across Newport Sands and Afon Nevern, 1968 by Ben Brooksbank",2000,1303,"Northward across Newport Sands and Afon Nevern, 1968"
newport-sands,https://upload.wikimedia.org/wikipedia/commons/5/5b/Pembrokeshire-Wales_Coast_Path_heading_towards_Newport_Sands_-_geograph.org.uk_-_6260751.jpg,Wikimedia Commons,CC BY-SA 2.0,Eirian Evans,Pembrokeshire/Wales Coast Path heading towards Newport Sands by Eirian Evans,3837,2879,Pembrokeshire/Wales Coast Path heading towards Newport Sands
newport-sands,https://upload.wikimedia.org/wikipedia/commons/c/c7/The_Pembrokeshire_Coast_Path_by_Newport_Sands_-_geograph.org.uk_-_5440029.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path by Newport Sands by Dave Kelly,4608,3456,The Pembrokeshire Coast Path by Newport Sands
newport-sands,https://upload.wikimedia.org/wikipedia/commons/8/8c/View_down_to_Newport_Sands_from_track_above_the_village_-_geograph.org.uk_-_5366557.jpg,Wikimedia Commons,CC BY-SA 2.0,Christopher Hilton,View down to Newport Sands from track above the village by Christopher Hilton,1600,1064,View down to Newport Sands from track above the village
newport-sands,https://upload.wikimedia.org/wikipedia/commons/5/55/View_down_to_Newport_Sands_from_track_above_the_village_-_geograph.org.uk_-_5420388.jpg,Wikimedia Commons,CC BY-SA 2.0,Christopher Hilton,View down to Newport Sands from track above the village by Christopher Hilton,1600,1064,View down to Newport Sands from track above the village
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/8/80/Poppit_Sands%2C_Pembrokeshire_-_geograph.org.uk_-_2066889.jpg,Wikimedia Commons,CC BY-SA 2.0,Christopher Hilton,"Poppit Sands, Pembrokeshire by Christopher Hilton",1024,681,"Poppit Sands, Pembrokeshire"
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/e/e9/Poppit_Sands_Beach%2C_Saint_Dogmaels%2C_United_Kingdom_%28Unsplash%29.jpg,Wikimedia Commons,CC0,Daryan Shamkhali daryan,Poppit Sands by Daryan Shamkhali daryan (CC0),4896,2760,"Poppit Sands Beach, Saint Dogmaels, United Kingdom"
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/8/8a/Teifi_Estuary_from_Cemaes_Head_-_geograph.org.uk_-_1742468.jpg,Wikimedia Commons,CC BY-SA 2.0,Dylan Moore,Dylan Moore,2592,1944,Teifi Estuary from Cemaes Head
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/b/b3/The_Pembrokeshire_Coast_Path_near_Poppit_Sands_-_geograph.org.uk_-_5440250.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path near Poppit Sands by Dave Kelly,4608,3456,The Pembrokeshire Coast Path near Poppit Sands
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/2/2b/The_Pembrokeshire_Coast_Path_near_Poppit_Sands_-_geograph.org.uk_-_5440252.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path near Poppit Sands by Dave Kelly,4608,3456,The Pembrokeshire Coast Path near Poppit Sands
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/a/a8/The_Webley_Hotel_at_Poppit_Sands_-_geograph.org.uk_-_4625730.jpg,Wikimedia Commons,CC BY-SA 2.0,Gareth James,Gareth James,3834,2874,The Webley Hotel at Poppit Sands
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/1/16/Craig_y_Gwbert%2C_Gwbert_a%27r_Ferwig%2C_de_Ceredigion_-_Craig_y_Gwbert%2C_Gwbert_and_Community_of_Ferwig%2C_south_Ceredigion%2C_Wales_04.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Poppit Sands by Llywelyn2000 (CC BY-SA 4.0),3840,2160,"Gwbert and Ferwig, south Ceredigion, Wales."
poppit-sands,https://upload.wikimedia.org/wikipedia/commons/c/c3/Craig_y_Gwbert%2C_Gwbert_a%27r_Ferwig%2C_de_Ceredigion_-_Craig_y_Gwbert%2C_Gwbert_and_Community_of_Ferwig%2C_south_Ceredigion%2C_Wales_27.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Poppit Sands by Llywelyn2000 (CC BY-SA 4.0),3041,2160,"Gwbert and Ferwig, south Ceredigion, Wales."
abereiddy,https://upload.wikimedia.org/wikipedia/commons/9/9f/Pembrokeshire_Coast_Path_near_Abereiddy_-_geograph.org.uk_-_4623925.jpg,Wikimedia Commons,CC BY-SA 2.0,Bill Boaden,Pembrokeshire Coast Path near Abereiddy by Bill Boaden,6000,4000,Pembrokeshire Coast Path near Abereiddy
abereiddy,https://upload.wikimedia.org/wikipedia/commons/b/b7/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_01.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),8605,3952,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/0/0b/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_05.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/1/1c/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_06.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/3/38/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_08.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/a/af/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_09.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/3/30/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_10.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/7/70/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_16.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/5/51/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_17.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abereiddy,https://upload.wikimedia.org/wikipedia/commons/9/9c/West_from_Abereiddi%2C_Sir_Benfro_%28Pembrokeshire%29%2C_Wales_18.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Abereiddy by Llywelyn2000 (CC BY-SA 4.0),5184,3888,"West from Abereiddi, Sir Benfro (Pembrokeshire), Wales - on the National Coast Path"
abermawr,https://upload.wikimedia.org/wikipedia/commons/0/0c/Abermawr%2C_Wales.jpg,Wikimedia Commons,CC0,Morhua,Abermawr by Morhua (CC0),4032,3024,"Abermawr, Wales."
abermawr,https://upload.wikimedia.org/wikipedia/commons/9/95/Abermawr_%28MGK28256%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),5184,3456,Abermawr beach
abermawr,https://upload.wikimedia.org/wikipedia/commons/6/68/Abermawr_%28MGK28260%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),5184,3456,beach
abermawr,https://upload.wikimedia.org/wikipedia/commons/a/a4/Abermawr_%28MGK28262%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),3456,5184,Abermawr beach
abermawr,https://upload.wikimedia.org/wikipedia/commons/b/bb/Abermawr_Bay_-_geograph.org.uk_-_4960876.jpg,Wikimedia Commons,CC BY-SA 2.0,Alan Hughes,Abermawr Bay by Alan Hughes,5124,3218,Abermawr Bay
abermawr,https://upload.wikimedia.org/wikipedia/commons/d/dd/Abermawr_%28MGK28237-Pano%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),15221,2671,beach
abermawr,https://upload.wikimedia.org/wikipedia/commons/7/7c/Abermawr_%28MGK28267%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),5184,3456,Abermawr beach
abermawr,https://upload.wikimedia.org/wikipedia/commons/a/a7/Abermawr_%28MGK28274%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),5184,3456,Abermawr beach
abermawr,https://upload.wikimedia.org/wikipedia/commons/1/1c/Abermawr_%28MGK28275%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),5184,3456,beach
abermawr,https://upload.wikimedia.org/wikipedia/commons/7/7e/Abermawr_%28MGK28309%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Markus G. Klötzer,Abermawr by Markus G. Klötzer (CC BY-SA 4.0),5184,3456,beach
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/0/0b/Almost_%2848403146406%29.jpg,Wikimedia Commons,CC BY 2.0,Phil Dolby,Druidston Haven by Phil Dolby (CC BY 2.0),5456,3632,"Druidston Haven, Pembrokeshire, Wales, UK"
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/6/61/By_The_Light_Of_The_Moon_%2822036255571%29.jpg,Wikimedia Commons,CC BY 2.0,Phil Dolby,Druidston Haven by Phil Dolby (CC BY 2.0),5456,3632,"Druidston Haven, Pembrokeshire, Wales, UK"
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/7/77/Cliff_tops_above_Druidston_Haven%2C_Pembrokeshire_-_geograph.org.uk_-_2075554.jpg,Wikimedia Commons,CC BY-SA 2.0,nick macneill,"Cliff tops above Druidston Haven, Pembrokeshire by nick macneill",1600,1200,"Cliff tops above Druidston Haven, Pembrokeshire"
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/6/6f/Composite_Thinking_%2826131569833%29.jpg,Wikimedia Commons,CC BY 2.0,Phil Dolby,Druidston Haven by Phil Dolby (CC BY 2.0),3093,2050,"Druidston Haven, Pembrokeshire, Wales, UK"
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/3/39/Druidston_Haven_from_Druidston_Chins_%28geograph_7560060%29.jpg,Wikimedia Commons,CC BY-SA 2.0,Simon Mortimer,Simon Mortimer,4032,3024,Druidston Haven from Druidston Chins. Looking north at low tide.
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/9/98/Druidston_Haven_from_the_Pembrokeshire_Coast_Path_-_geograph.org.uk_-_6032266.jpg,Wikimedia Commons,CC BY-SA 2.0,Simon Mortimer,Druidston Haven from the Pembrokeshire Coast Path by Simon Mortimer,6000,4000,Druidston Haven from the Pembrokeshire Coast Path
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/6/6f/In_The_Channel_%2820958639268%29.jpg,Wikimedia Commons,CC BY 2.0,Phil Dolby,Druidston Haven by Phil Dolby (CC BY 2.0),5456,3632,"Druidston Haven, Pembrokeshire, Wales, UK"
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/a/a1/Infinity_%2821332912592%29.jpg,Wikimedia Commons,CC BY 2.0,Phil Dolby,Druidston Haven by Phil Dolby (CC BY 2.0),5456,3632,"Druidston Haven, Pembrokeshire, Wales, UK"
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/f/f0/Jake_%26_Freddie_%2824267675275%29.jpg,Wikimedia Commons,CC BY 2.0,Phil Dolby,Druidston Haven by Phil Dolby (CC BY 2.0),4592,2587,"Druidston Haven, Pembrokeshire, Wales, UK"
druidston-haven,https://upload.wikimedia.org/wikipedia/commons/2/2e/Pembrokeshire_Coast_Path_near_Druidston_Haven_-_geograph.org.uk_-_7302980.jpg,Wikimedia Commons,CC BY-SA 2.0,Eirian Evans,Pembrokeshire Coast Path near Druidston Haven by Eirian Evans,4000,3000,Pembrokeshire Coast Path near Druidston Haven
little-haven,https://upload.wikimedia.org/wikipedia/commons/f/f1/Little_Haven_Pembrokeshire_Wales_03.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/e/ef/Little_Haven_Pembrokeshire_Wales_04.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/4/43/Little_Haven_Pembrokeshire_Wales_06.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/3/35/Little_Haven_Pembrokeshire_Wales_08.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/6/65/Little_Haven_Pembrokeshire_Wales_12.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/c/cb/Little_Haven_Pembrokeshire_Wales_13.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/6/63/Little_Haven_Pembrokeshire_Wales_16.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/f/f7/Little_Haven_Pembrokeshire_Wales_18.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
