spot_slug,image_url,source,license,author,attribution_text,width,height,description
little-haven,https://upload.wikimedia.org/wikipedia/commons/a/a6/Little_Haven_Pembrokeshire_Wales_23.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
little-haven,https://upload.wikimedia.org/wikipedia/commons/8/81/Little_Haven_Pembrokeshire_Wales_24.JPG,Wikimedia Commons,CC BY-SA 3.0,Wici Rhuthun 1,Little Haven by Wici Rhuthun 1 (CC BY-SA 3.0),4272,2848,The beach at Little Haven Pembrokeshire Wales
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/6/6b/Beach%2C_south_side_of_West_Angle_Bay_-_geograph.org.uk_-_7915593.jpg,Wikimedia Commons,CC BY-SA 2.0,M J Roscoe,"Beach, south side of West Angle Bay by M J Roscoe",5179,3451,"Beach, south side of West Angle Bay"
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/0/0e/Beach_below_car_park%2C_West_Angle_Bay_-_geograph.org.uk_-_8222397.jpg,Wikimedia Commons,CC BY-SA 2.0,M J Roscoe,"Beach below car park, West Angle Bay by M J Roscoe",5184,3456,"Beach below car park, West Angle Bay"
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/3/38/Derelict_quarry_pit%2C_West_Angle_Bay_-_geograph.org.uk_-_7704238.jpg,Wikimedia Commons,CC BY-SA 2.0,M J Roscoe,"Derelict quarry pit, West Angle Bay by M J Roscoe",5179,3451,"Derelict quarry pit, West Angle Bay"
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/f/f8/Head_of_West_Angle_Bay_-_geograph.org.uk_-_8222600.jpg,Wikimedia Commons,CC BY-SA 2.0,M J Roscoe,Head of West Angle Bay by M J Roscoe,5184,3456,Head of West Angle Bay
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/7/78/Rock_ridges%2C_entrance_to_West_Angle_Bay_-_geograph.org.uk_-_7916077.jpg,Wikimedia Commons,CC BY-SA 2.0,M J Roscoe,"Rock ridges, entrance to West Angle Bay by M J Roscoe",5184,3456,"Rock ridges, entrance to West Angle Bay"
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/0/0d/Seafront_path%2C_West_Angle_Bay_-_geograph.org.uk_-_7710622.jpg,Wikimedia Commons,CC BY-SA 2.0,M J Roscoe,"Seafront path, West Angle Bay by M J Roscoe",5184,3456,"Seafront path, West Angle Bay"
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/e/ea/St_Ann%27s_Head_from_West_Angle_Bay_-_geograph.org.uk_-_2398351.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian Paterson,St Ann's Head from West Angle Bay by Ian Paterson,2048,1536,St Ann's Head from West Angle Bay
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/7/74/The_Pembrokeshire_Coast_Path_at_West_Angle_Bay_-_geograph.org.uk_-_5424933.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path at West Angle Bay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path at West Angle Bay
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/5/59/The_Pembrokeshire_Coast_Path_at_West_Angle_Bay_-_geograph.org.uk_-_5424937.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path at West Angle Bay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path at West Angle Bay
west-angle-bay,https://upload.wikimedia.org/wikipedia/commons/0/0c/The_Pembrokeshire_Coast_Path_near_West_Angle_Bay_-_geograph.org.uk_-_5417345.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path near West Angle Bay by Dave Kelly,4608,3456,The Pembrokeshire Coast Path near West Angle Bay
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/8/8d/PEMBROKESHIRE_LYDSTEP._GENERAL_VIEW._TO_CARAVAN_SITE_SQUIBBS_RP_%2850635832021%29.jpg,Wikimedia Commons,Public domain,Mark Crombie,Lydstep Haven by Mark Crombie (Public domain),1472,920,PEMBROKESHIRE LYDSTEP. GENERAL VIEW. TO CARAVAN SITE SQUIBBS RP
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/a/ae/Pembrokeshire_Coast.jpg,Wikimedia Commons,CC BY-SA 4.0,Lfrancescp,Lydstep Haven by Lfrancescp (CC BY-SA 4.0),2935,3898,Coastline Pembrokeshire
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/8/87/Pembrokeshire_Coast_Path_at_Lydstep_Haven_-_geograph.org.uk_-_4321342.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path at Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path at Lydstep Haven
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/8/84/Pembrokeshire_Coast_Path_at_Lydstep_Haven_-_geograph.org.uk_-_4321345.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path at Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path at Lydstep Haven
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/0/00/Pembrokeshire_Coast_Path_at_Lydstep_Haven_-_geograph.org.uk_-_4321366.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path at Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path at Lydstep Haven
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/c/c9/Pembrokeshire_Coast_Path_towards_Lydstep_Haven_-_geograph.org.uk_-_4320992.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path towards Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path towards Lydstep Haven
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/f/fb/Pembrokeshire_Coast_Path_towards_Lydstep_Haven_-_geograph.org.uk_-_4321054.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path towards Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path towards Lydstep Haven
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/0/03/Pembrokeshire_Coast_Path_towards_Lydstep_Haven_-_geograph.org.uk_-_4321326.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path towards Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path towards Lydstep Haven
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/7/76/Pembrokeshire_Coast_Path_towards_Lydstep_Haven_-_geograph.org.uk_-_4321328.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path towards Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path towards Lydstep Haven
lydstep-haven,https://upload.wikimedia.org/wikipedia/commons/f/f0/Pembrokeshire_Coast_Path_towards_Lydstep_Haven_-_geograph.org.uk_-_4321330.jpg,Wikimedia Commons,CC BY-SA 2.0,Ian S,Pembrokeshire Coast Path towards Lydstep Haven by Ian S,1600,1062,Pembrokeshire Coast Path towards Lydstep Haven
amroth,https://upload.wikimedia.org/wikipedia/commons/0/02/Amroth_promenade_view_with_old_cars_%26_buildings_%28_Squibb%29_postcard_Pembrokeshire_%2850635086243%29.jpg,Wikimedia Commons,Public domain,Mark Crombie,Amroth by Mark Crombie (Public domain),1328,819,Amroth promenade view with old cars &amp; buildings ( Squibb) postcard Pembrokeshire
amroth,https://upload.wikimedia.org/wikipedia/commons/f/f4/PEMBROKESHIRE_AMROTH_FROM_THE_SANDS._RP_%2850635083133%29.jpg,Wikimedia Commons,Public domain,Mark Crombie,Amroth by Mark Crombie (Public domain),1566,984,PEMBROKESHIRE AMROTH FROM THE SANDS. RP
amroth,https://upload.wikimedia.org/wikipedia/commons/0/00/Pembrokeshire_Coast_Path_Sign%2C_Amroth_-_geograph.org.uk_-_3214202.jpg,Wikimedia Commons,CC BY-SA 2.0,welshbabe,"Pembrokeshire Coast Path Sign, Amroth by welshbabe",2576,1932,"Pembrokeshire Coast Path Sign, Amroth"
amroth,https://upload.wikimedia.org/wikipedia/commons/e/e0/Pembrokeshire_Coast_Path_Signpost%2C_Amroth_-_geograph.org.uk_-_3214161.jpg,Wikimedia Commons,CC BY-SA 2.0,welshbabe,"Pembrokeshire Coast Path Signpost, Amroth by welshbabe",2576,1932,"Pembrokeshire Coast Path Signpost, Amroth"
amroth,https://upload.wikimedia.org/wikipedia/commons/9/9b/Pembrokeshire_coast_path_at_Amroth_-_geograph.org.uk_-_3908322.jpg,Wikimedia Commons,CC BY-SA 2.0,Ruth Sharville,Pembrokeshire coast path at Amroth by Ruth Sharville,2531,1902,Pembrokeshire coast path at Amroth
amroth,https://upload.wikimedia.org/wikipedia/commons/0/06/The_Pembrokeshire_Coast_Path_at_Amroth_-_geograph.org.uk_-_5400788.jpg,Wikimedia Commons,CC BY-SA 2.0,Dave Kelly,The Pembrokeshire Coast Path at Amroth by Dave Kelly,4608,3456,The Pembrokeshire Coast Path at Amroth
amroth,https://upload.wikimedia.org/wikipedia/commons/9/9c/Amroth_-_one_end_of_the_Pembrokeshire_Coast_Path_-_geograph.org.uk_-_4819193.jpg,Wikimedia Commons,CC BY-SA 2.0,welshbabe,Amroth - one end of the Pembrokeshire Coast Path by welshbabe,2576,1932,Amroth - one end of the Pembrokeshire Coast Path
amroth,https://upload.wikimedia.org/wikipedia/commons/0/03/Amroth_-_one_end_of_the_Pembrokeshire_Coast_Path_-_geograph.org.uk_-_4819203.jpg,Wikimedia Commons,CC BY-SA 2.0,welshbabe,Amroth - one end of the Pembrokeshire Coast Path by welshbabe,2576,1932,Amroth - one end of the Pembrokeshire Coast Path
amroth,https://upload.wikimedia.org/wikipedia/commons/0/02/Amroth_-_one_end_of_the_Pembrokeshire_Coast_Path_-_geograph.org.uk_-_4819241.jpg,Wikimedia Commons,CC BY-SA 2.0,welshbabe,Amroth - one end of the Pembrokeshire Coast Path by welshbabe,2576,1932,Amroth - one end of the Pembrokeshire Coast Path
amroth,https://upload.wikimedia.org/wikipedia/commons/6/62/Pembrokeshire_Coastal_Path_Information_Pillar%2C_Amroth_-_geograph.org.uk_-_3214170.jpg,Wikimedia Commons,CC BY-SA 2.0,welshbabe,"Pembrokeshire Coastal Path Information Pillar, Amroth by welshbabe",2576,1932,"Pembrokeshire Coastal Path Information Pillar, Amroth"
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/8/88/Gower_Coastline_-_geograph.org.uk_-_7304295.jpg,Wikimedia Commons,CC BY-SA 2.0,Ben Meyrick,Gower Coastline by Ben Meyrick,4032,3024,Gower Coastline
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/0/0e/Gower_Peninsula_from_Worms_Head.jpg,Wikimedia Commons,CC BY-SA 4.0,Will Robson,Rhossili Bay by Will Robson (CC BY-SA 4.0),5472,3648,"The Gower Peninsula, South Wales area of protected landscape and surfing"
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/d/d5/Gower_coast_%28geograph_6786246%29.jpg,Wikimedia Commons,CC BY-SA 2.0,Alan Hughes,Alan Hughes,3897,2922,Gower coast. This area of the coast is characterised by rocky inlets cut into the limestone cliffs.
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/c/ca/Welsh_Black_cattle%2C_Gower%2C_Wales.jpg,Wikimedia Commons,CC BY-SA 4.0,Vouliagmeni,Rhossili Bay by Vouliagmeni (CC BY-SA 4.0),4032,3024,"Welsh Black cattle near Rhossili, Gower, Wales standing behind a dry stone wall"
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/7/78/Aerial_view_of_Rhossili_Bay%2C_Rhossili%2C_Penrhyn_G%C5%B5yr%2C_Cymru_%28Wales%29_09.jpg,Wikimedia Commons,CC BY-SA 4.0,Llywelyn2000,Rhossili Bay by Llywelyn2000 (CC BY-SA 4.0),4032,3024,"Aerial view of Rhossili Bay, Rhossili, Penrhyn Gŵyr (Gower Peninsula), Cymru (Wales)"
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/6/61/Gower_Peninsula_-_Rhossili_Bay_-_A_sheep_having_no_fear_of_the_steep_slopes_-_geograph.org.uk_-_8203837.jpg,Wikimedia Commons,CC BY-SA 2.0,Chris Gorringe,Gower Peninsula - Rhossili Bay - A sheep having no fear of the steep slopes by Chris Gorringe,4288,2848,Gower Peninsula - Rhossili Bay - A sheep having no fear of the steep slopes
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/d/de/Gower_Peninsula_-_Rhossili_Bay_-_geograph.org.uk_-_8203831.jpg,Wikimedia Commons,CC BY-SA 2.0,Chris Gorringe,Gower Peninsula - Rhossili Bay by Chris Gorringe,4200,2790,Gower Peninsula - Rhossili Bay
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/7/7f/Rhossili_Bay%2C_Gower%2C_Wales_%2825026114886%29.jpg,Wikimedia Commons,CC BY 2.0,"Jeremy Segrott from Cardiff, Wales, UK","Rhossili Bay by Jeremy Segrott from Cardiff, Wales, UK (CC BY 2.0)",5184,3456,Rhossili Bay looking fine in the winter sunshine.
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/6/6b/Rhossili_Bay_%285366%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Nilfanion,Rhossili Bay by Nilfanion (CC BY-SA 4.0),4288,2848,Rhossili Bay
rhossili-bay,https://upload.wikimedia.org/wikipedia/commons/a/a0/Rhossili_Bay_%285369%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Nilfanion,Rhossili Bay by Nilfanion (CC BY-SA 4.0),4288,2848,Rhossili Bay
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/e/e5/Approaching_Three_Cliffs_Bay%2C_Gower_Peninsula_Wales.jpg,Wikimedia Commons,CC BY-SA 4.0,Keith Lawson 11,Three Cliffs Bay by Keith Lawson 11 (CC BY-SA 4.0),6960,4640,Gower Peninsula Area of outstanding beauty in Wales. What 3 words worth.shepherdess.cycles
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/3/3c/Bae_y_Tri_Chlogwyn_%E2%80%93_Three_Cliffs_Bay.jpg,Wikimedia Commons,CC0,Alex-e-kershaw,Three Cliffs Bay by Alex-e-kershaw (CC0),4160,3120,Three Cliffs Bay is a sandy inlet on the southern side of the Gower Peninsula. A stream winds along it to join the sea where the sand meets the salt water.
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/d/d7/Beautiful_Three_Cliffs_Bay%2C_Gower_Peninsula_Wales.jpg,Wikimedia Commons,CC BY-SA 4.0,Keith Lawson 11,Three Cliffs Bay by Keith Lawson 11 (CC BY-SA 4.0),6791,4527,Gower Peninsula Area of outstanding beauty in Wales. What 3 words worth.shepherdess.cycles
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/9/9c/Gower_-_Three_Cliffs_Bay_-_geograph.org.uk_-_6661137.jpg,Wikimedia Commons,CC BY-SA 2.0,Colin Smith,Gower - Three Cliffs Bay by Colin Smith,5152,3864,Gower - Three Cliffs Bay
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/9/95/Morning_Sun_at_Three_Cliffs_Bay%2C_Gower.jpg,Wikimedia Commons,CC BY-SA 4.0,Mjw999,Three Cliffs Bay by Mjw999 (CC BY-SA 4.0),4032,3024,"View overlooking Three Cliffs Bay in Gower, Wales, on a sunny winter’s morning"
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/a/a7/The_Gower_-_Three_Cliffs_-_2022-08-21_-_1.jpg,Wikimedia Commons,CC BY-SA 4.0,The wub,Three Cliffs Bay by The wub (CC BY-SA 4.0),3872,2178,"Three Cliffs Bay, The Gower, Wales"
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/0/03/The_Gower_-_Three_Cliffs_-_2022-08-21_-_3.jpg,Wikimedia Commons,CC BY-SA 4.0,The wub,Three Cliffs Bay by The wub (CC BY-SA 4.0),3024,4032,"Three Cliffs Bay, The Gower, Wales"
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/a/a0/The_Gower_-_Three_Cliffs_-_2022-08-21_-_4.jpg,Wikimedia Commons,CC BY-SA 4.0,The wub,Three Cliffs Bay by The wub (CC BY-SA 4.0),4032,2268,"Three Cliffs Bay, The Gower, Wales"
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/d/dd/The_Gower_-_Three_Cliffs_-_2022-08-21_-_5.jpg,Wikimedia Commons,CC BY-SA 4.0,The wub,Three Cliffs Bay by The wub (CC BY-SA 4.0),4032,3024,"Three Cliffs Bay, The Gower, Wales"
three-cliffs-bay,https://upload.wikimedia.org/wikipedia/commons/0/00/The_Gower_-_Three_Cliffs_-_2022-08-21_-_6.jpg,Wikimedia Commons,CC BY-SA 4.0,The wub,Three Cliffs Bay by The wub (CC BY-SA 4.0),4032,3024,"Three Cliffs Bay, The Gower, Wales"
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/3/3c/Bae_y_Tri_Chlogwyn_%E2%80%93_Three_Cliffs_Bay.jpg,Wikimedia Commons,CC0,Alex-e-kershaw,Oxwich Bay by Alex-e-kershaw (CC0),4160,3120,Three Cliffs Bay is a sandy inlet on the southern side of the Gower Peninsula. A stream winds along it to join the sea where the sand meets the salt water.
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/f/f1/Edward_Ingram_Taylor_%281855-1923%29_-_Oxwich_Bay%2C_Gower_-_GV_1976.2_-_Glynn_Vivian_Art_Gallery.jpg,Wikimedia Commons,Public domain,Edward Ingram Taylor,Oxwich Bay by Edward Ingram Taylor (Public domain),1200,959,
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/9/95/Morning_Sun_at_Three_Cliffs_Bay%2C_Gower.jpg,Wikimedia Commons,CC BY-SA 4.0,Mjw999,Oxwich Bay by Mjw999 (CC BY-SA 4.0),4032,3024,"View overlooking Three Cliffs Bay in Gower, Wales, on a sunny winter’s morning"
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/7/7f/Oxwich_Bay_from_the_Gower_Way_-_geograph.org.uk_-_6908736.jpg,Wikimedia Commons,CC BY-SA 2.0,Des Blenkinsopp,Oxwich Bay from the Gower Way by Des Blenkinsopp,5472,3648,Oxwich Bay from the Gower Way
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/4/49/Oxwich_bay_Gower_-_geograph.org.uk_-_7031304.jpg,Wikimedia Commons,CC BY-SA 2.0,Peter Fewings,Oxwich bay Gower by Peter Fewings,1024,768,Oxwich bay Gower
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/c/cc/South_Gower_Coastline.jpg,Wikimedia Commons,CC BY-SA 4.0,CaecilianMurphy99,Oxwich Bay by CaecilianMurphy99 (CC BY-SA 4.0),4608,3456,"A view across the Southern coast of the Gower Peninsula, including Langland, Caswell, and in the far distance, Oxwich Bay. This is one of the most biodiverse places in the whole of the British Isles. Black Pill SSSI,Newton, 51.5666444,-4.0011451"
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/b/b3/Three_Cliffs_Bay%2C_Gower.jpg,Wikimedia Commons,CC BY-SA 4.0,Mjw999,Oxwich Bay by Mjw999 (CC BY-SA 4.0),4032,3024,"View overlooking Three Cliffs Bay in Gower, Wales"
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/d/d8/Oxwich_Bay_from_Pwlldu_Head_%28geograph_6274664%29.jpg,Wikimedia Commons,CC BY-SA 2.0,Alan Hughes,Alan Hughes,3264,2448,Oxwich Bay from Pwlldu Head. View along the South Gower Coast towards Oxwich.
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/f/fb/Sign_near_Oxwich_Point_%285188%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Nilfanion,Oxwich Bay by Nilfanion (CC BY-SA 4.0),4288,2848,Sign near Oxwich Point
oxwich-bay,https://upload.wikimedia.org/wikipedia/commons/e/e7/Wales_Coast_Path_near_Oxwich_Point_%285170%29.jpg,Wikimedia Commons,CC BY-SA 4.0,Nilfanion,Oxwich Bay by Nilfanion (CC BY-SA 4.0),4288,2848,Wales Coast Path near Oxwich Point
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/b/bb/Caswell_Bay%2C_Gower%2C_Spring_2021.jpg,Wikimedia Commons,CC BY-SA 4.0,Plishman,Caswell Bay by Plishman (CC BY-SA 4.0),4608,2128,"A view over Caswell Bay, south side of the Gower Peninsula, South Wales, UK."
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/5/55/Caswell_Bay%2C_Gower_-_geograph.org.uk_-_6459925.jpg,Wikimedia Commons,CC BY-SA 2.0,Colin Park,"Caswell Bay, Gower by Colin Park",1799,1199,"Caswell Bay, Gower"
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/b/b6/Caswell_Path.jpg,Wikimedia Commons,CC BY-SA 4.0,BlaizeX1,Caswell Bay by BlaizeX1 (CC BY-SA 4.0),3322,2063,"The coastal footpath from Caswell Bay to Langland Bay in Gower, Wales."
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/e/e2/First_Cymru_44625_on_route_2C_at_Caswell_Bay%2C_Gower_Peninsula_%2817564301858%29.jpg,Wikimedia Commons,CC BY 2.0,Ed Webster,Caswell Bay by Ed Webster (CC BY 2.0),2880,1623,"First Cymru 44625 YX14 RVV on route 2C at Caswell Bay, Gower Peninsula"
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/c/cc/South_Gower_Coastline.jpg,Wikimedia Commons,CC BY-SA 4.0,CaecilianMurphy99,Caswell Bay by CaecilianMurphy99 (CC BY-SA 4.0),4608,3456,"A view across the Southern coast of the Gower Peninsula, including Langland, Caswell, and in the far distance, Oxwich Bay. This is one of the most biodiverse places in the whole of the British Isles. Black Pill SSSI,Newton, 51.5666444,-4.0011451"
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/1/15/Waves._-_Flickr_-_ohefin.jpg,Wikimedia Commons,CC BY-SA 2.0,Hefin Owen from Wales,Caswell Bay by Hefin Owen from Wales (CC BY-SA 2.0),1600,1200,At Caswell bay on the Gower.
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/e/e9/CaswellBay.JPG,Wikimedia Commons,CC BY-SA 3.0,Lukeas09 (talk),Caswell Bay by Lukeas09 (talk) (CC BY-SA 3.0),3872,2592,"Caswell Bay in Swansea, Wales in 2008."
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/c/ca/Caswell_Bay_3.jpg,Wikimedia Commons,CC BY-SA 3.0,Tiia Monto,Caswell Bay by Tiia Monto (CC BY-SA 3.0),2053,5097,Sign and dog poop bin in Caswell bay.
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/2/24/Caswell_Bay_Banner.jpg,Wikimedia Commons,CC BY 2.0,"File:Caswell Bay.jpg: Catrin Austin from Manchester, UK

derivative work: Lkcl it","Caswell Bay by File:Caswell Bay.jpg: Catrin Austin from Manchester, UK

derivative work: Lkcl it (CC BY 2.0)",3885,555,banner per voy
caswell-bay,https://upload.wikimedia.org/wikipedia/commons/7/7e/Caswell_bay%2C_near_Swansea.jpeg,Wikimedia Commons,Public domain,J. Newman &amp; Co.,Caswell Bay by J. Newman &amp; Co. (Public domain),1149,986,A view of small boats at Caswell bay with rocks on the peripheries and clusters of birds in the sky.
langland-bay,https://upload.wikimedia.org/wikipedia/commons/b/b6/Caswell_Path.jpg,Wikimedia Commons,CC BY-SA 4.0,BlaizeX1,Langland Bay by BlaizeX1 (CC BY-SA 4.0),3322,2063,"The coastal footpath from Caswell Bay to Langland Bay in Gower, Wales."
langland-bay,https://upload.wikimedia.org/wikipedia/commons/3/30/Langland_Bay%2C_Gower%2C_near_Rothers_Torr_-_geograph.org.uk_-_2719344.jpg,Wikimedia Commons,CC BY-SA 2.0,Gareth James,"Langland Bay, Gower, near Rothers Torr by Gareth James",4000,3000,"Langland Bay, Gower, near Rothers Torr"
langland-bay,https://upload.wikimedia.org/wikipedia/commons/e/e3/Langland_Bay%2C_Gower_-_geograph.org.uk_-_2719342.jpg,Wikimedia Commons,CC BY-SA 2.0,Gareth James,"Langland Bay, Gower by Gareth James",4000,3000,"Langland Bay, Gower"
langland-bay,https://upload.wikimedia.org/wikipedia/commons/9/93/Langland_Bay%2C_Gower_-_geograph.org.uk_-_2719347.jpg,Wikimedia Commons,CC BY-SA 2.0,Gareth James,"Langland Bay, Gower by Gareth James",4000,3000,"Langland Bay, Gower"
