slug,name,region,lat,lon,distance_km,ascent_m,route_type,time_hours,terrain,difficulty,scramble_grade,os_map,parking,parking_lat,parking_lon,parking_cost,facilities,dog_friendly,waymarked,best_season,hazards,highlights,quality_score,tier,description,tags_audience,tags_features,tags_conditions,best_for
snowdon-llanberis,Snowdon Llanberis Path,snowdonia,53.1190,-4.1250,14.5,975,Out and back,5-7,Mountain Path,Moderate,None,OL17,Pay and display,,,,Cafe|Toilets,Yes,Yes,Spring-Autumn,Crowds|Weather,Summit Cafe|Views,90,Classic,"The most popular and easiest route technically, though longest. Follows the railway.",,cafe|dog-friendly|linear|toilets|waymarked,clear-weather-only,views
snowdon-pyg,Snowdon Pyg Track,snowdonia,53.0790,-4.0230,11,720,Out and back,4-6,Rocky Path,Hard,None,OL17,Pre-book Pen-y-Pass,,,,Toilets,Yes,Yes,Spring-Autumn,Steep drops|Weather,Classic Views|Lakes,95,Classic,Classic rugged route with spectacular views of the horseshoe. Steep sections.,experienced-hikers,dog-friendly|linear|toilets|waymarked,clear-weather-only|exposed,lakes|views
snowdon-miners,Snowdon Miners' Track,snowdonia,53.0790,-4.0230,12.5,680,Out and back,5-6,Gravel|Rocky,Moderate,None,OL17,Pre-book Pen-y-Pass,,,,Toilets,Yes,Yes,Spring-Autumn,Lakes|History,Mining Ruins|Lakes,92,Classic,Easy start past lakes then steep climb to join Pyg Track. Historic mine ruins.,,dog-friendly|linear|toilets|waymarked,,history|lakes
snowdon-watkin,Snowdon Watkin Path,snowdonia,53.0360,-4.0230,13,1015,Out and back,5-7,Woodland|Rocky,Hard,None,OL17,Pay and display,,,,None,No,Partial,Summer,Loose Scree|Steep,Waterfalls|South Ridge,94,Classic,Most scenic but toughest standard path. Starts near sea level. Final scree slope is loose.,experienced-hikers,linear,,ridge-walking|waterfalls
snowdon-rhyd-ddu,Snowdon Rhyd Ddu Path,snowdonia,53.0537,-4.1378,12,895,Out and back,5-6,Ridge|Path,Hard,None,OL17,Pay and display,,,,Toilets,Yes,Partial,Spring-Autumn,Narrow Ridge,Bwlch Main Ridge|Quiet,91,Gem,Quieter route offering dramatic ridge walking on Bwlch Main without scrambling.,experienced-hikers,dog-friendly|linear|toilets,,ridge-walking|solitude
snowdon-ranger,Snowdon Ranger Path,snowdonia,53.0768,-4.1481,13,936,Out and back,5-6,Zig-zags|Path,Moderate,None,OL17,Pay and display,,,,None,Yes,Yes,Spring-Autumn,Exposure,Views to Sea|Quiet,88,Gem,"Oldest path, winding up the western flank. Less crowded than Llanberis/Pyg.",,dog-friendly|linear|waymarked,exposed,coastal|solitude|views
crib-goch,Crib Goch,snowdonia,53.0790,-4.0230,11,920,Circular,5-7,Knife-edge Ridge,Severe,1,OL17,Pre-book Pen-y-Pass,,,,Toilets,No,No,Summer,Fatal drops|Wind,Adrenaline|Ridge,98,Legendary,Famous knife-edge scramble. Not for beginners. Serious exposure.,experienced-hikers|scramblers,circular|toilets,exposed,ridge-walking
tryfan-north-ridge,Tryfan North Ridge,snowdonia,53.1230,-4.0150,5,600,Circular,3-4,Scramble,Hard,1,OL17,Roadside (A5),,,,Toilets nearby,No,No,Summer,Scrambling|Navigation,Adam and Eve|Cannon,97,Legendary,Iconic scramble. Hands needed most of the way. Jump between Adam and Eve stones.,experienced-hikers|scramblers,circular|toilets,exposed|navigation-skills,
tryfan-south-ridge,Tryfan South Ridge,snowdonia,53.1230,-4.0150,5.5,600,Circular,3-4,Rocky Path,Hard,None,OL17,Roadside (A5),,,,Toilets nearby,Yes,Partial,Spring-Autumn,Loose Rock,Summit|Views,90,Classic,Easier way up Tryfan but still steep and rocky. Good descent option.,experienced-hikers,circular|dog-friendly|toilets,,views
glyderau-bochlwyd-horseshoe,Glyderau Bochlwyd Horseshoe,snowdonia,53.1230,-4.0150,7,750,Circular,5-6,Rocky|Scree,Severe,1,OL17,Ogwen Cottage,,,,Cafe|Toilets,No,No,Summer,Scree|Scrambling,Cantilever Stone|Castell y Gwynt,96,Legendary,Takes in Glyder Fach and Fawr via Bristly Ridge (G1) and Devil's Kitchen. Lunar landscape.,experienced-hikers|scramblers,cafe|circular|toilets,exposed,ridge-walking
y-garn-ogwen,Y Garn via Devil's Kitchen,snowdonia,53.1230,-4.0150,7,700,Circular,4-5,Mountain Path,Hard,None,OL17,Ogwen Cottage,,,,Cafe|Toilets,Yes,Partial,Spring-Autumn,Steep,Devil's Kitchen|Views,93,Classic,Great circular route visiting the dramatic Devil's Kitchen chasm. Best views of Tryfan.,experienced-hikers,cafe|circular|dog-friendly|toilets,,views
carneddau-ogwen,Carnedd Llewelyn & Dafydd,snowdonia,53.1240,-4.0150,15,950,Circular,6-8,Mountain Path,Hard,None,OL17,Ogwen (A5),,,,Toilets,Yes,No,Summer,Navigation|Weather,Remoteness|High Plateau,94,Classic,High level ridge walk over the second and third highest peaks in Wales.,experienced-hikers,circular|dog-friendly|toilets,clear-weather-only|navigation-skills,ridge-walking|solitude
carneddau-aber-falls,Carneddau via Aber Falls,snowdonia,53.2190,-4.0130,16,850,Circular,6-7,Grass|Path,Moderate,None,OL17,Aber Falls Car Park,,,,Toilets,Yes,Partial,Spring-Autumn,Navigation,Waterfall|Drum,89,Gem,Longer approach passing the famous falls and ascending Drum and Foel Fras.,,circular|dog-friendly|toilets,navigation-skills,waterfalls
cadair-idris-pony,Cadair Idris Pony Path,snowdonia,52.7089,-3.8689,10,700,Out and back,4-6,Mountain Path,Moderate,None,OL23,Ty Nant,,,,Toilets,Yes,Yes,Spring-Autumn,Steep,The Chair|Views South,93,Classic,The classic easier side of Cadair Idris. Good path but steep finish.,,dog-friendly|linear|toilets|waymarked,,views
cadair-idris-minffordd,Cadair Idris Minffordd Path,snowdonia,52.6889,-3.8989,9.5,850,Circular,5-6,Steps|Path,Hard,None,OL23,Minffordd,,,,Cafe|Toilets,No,Yes,Spring-Autumn,Steep Steps,Llyn Cau|Ridges,96,Classic,Spectacular route via the rim of Cwm Cau. Steep steps to start.,experienced-hikers,cafe|circular|toilets|waymarked,,lakes|ridge-walking
cnicht-croesor,Cnicht (Welsh Matterhorn),snowdonia,52.9820,-4.0500,7.5,550,Circular,3-4,Grass|Rocky,Moderate,None,OL17,Croesor,,,,None,Yes,Partial,Spring-Autumn,Boggy,Pointy Summit|Views,92,Gem,Looks like the Matterhorn from Porthmadog. lovely ridge walk.,,circular|dog-friendly,boggy,ridge-walking|views
moel-siabod-daear-ddu,Moel Siabod via Daear Ddu,snowdonia,53.0678,-3.8989,10,700,Circular,4-5,Scramble|Path,Hard,1,OL17,Pont Cyfyng,,,,Cafe nearby,No,No,Summer,Scrambling|Bog,Views of Snowdon|Ridge,94,Gem,Superb Grade 1 scramble on the ridge. Best view of the Snowdon Horseshoe.,experienced-hikers|scramblers,cafe|circular,boggy|exposed,ridge-walking|views
rhinog-fawr-roman-steps,Rhinog Fawr via Roman Steps,snowdonia,52.8710,-4.0450,8,700,Out and back,4-6,Rough|Heather,Hard,None,OL18,Cwm Bychan,,,,None,No,No,Summer,Rough Terrain,Wilderness|Roman Steps,88,Wild,Rugged and remote. The Roman Steps are ancient medieval packhorse route.,experienced-hikers,linear,,solitude
rhinog-fach-llethr,Rhinog Fach & Y Llethr,snowdonia,52.8350,-4.0880,11,800,Circular,5-7,Rough|Wall,Severe,None,OL18,Cwm Nantcol,,,,None,No,No,Summer,Navigation|Rough,Llyn Hywel|Wilderness,90,Wild,Truly wild terrain. Heather bashing and rocky outcrops. For experienced walkers.,experienced-hikers,circular,navigation-skills,lakes|solitude
nantlle-ridge,Nantlle Ridge,snowdonia,53.0537,-4.1378,13,850,Linear,6-7,Ridge|Scramble,Hard,1,OL17,Rhyd Ddu,,,,Toilets,No,No,Summer,Scrambling|Exposure,Ridge Walk|Views,95,Classic,One of the best ridge walks in Wales. Usually done linear to Nebo.,experienced-hikers|scramblers,linear|toilets,exposed,ridge-walking|views
moel-hebog,Moel Hebog from Beddgelert,snowdonia,53.0120,-4.1010,9,750,Circular,4-5,Steep Path,Hard,None,OL17,Beddgelert,,,,Cafe|Toilets,Yes,Partial,Spring-Autumn,Steep,Village Views|Coast Views,89,Classic,Domineering peak over Beddgelert. Steep ascent but great views.,experienced-hikers,cafe|circular|dog-friendly|toilets,,views
yr-aran,Yr Aran,snowdonia,53.0240,-4.0490,10,750,Out and back,4-5,Grass|Path,Moderate,None,OL17,Bethania,,,,None,Yes,Partial,Spring-Autumn,Boggy,Quiet|Snowdon Views,87,Gem,The overlooked peak south of Snowdon. Great solitude.,,dog-friendly|linear,boggy,solitude|views
arenig-fawr,Arenig Fawr,snowdonia,52.9370,-3.7380,10,600,Out and back,4-5,Heather|Path,Moderate,None,OL18,Llyn Celyn,,,,None,Yes,No,Spring-Autumn,Pathless,Memorial|Isolation,88,Wild,Lonely mountain with a bothy memorial. superb panorama.,,dog-friendly|linear,navigation-skills,
aran-fawddwy,Aran Fawddwy,snowdonia,52.8530,-3.6740,15,900,Out and back,6-7,Ridge|Grass,Hard,None,OL23,Llanuwchllyn,,,,Pub,Yes,No,Summer,Boggy|Navigation,Highest in South|Ridge,91,Classic,Higher than Cadair Idris but much quieter. Long ridge walk.,experienced-hikers,dog-friendly|linear|pub,boggy|navigation-skills,ridge-walking
tal-y-fan,Tal y Fan,snowdonia,53.2500,-3.9000,8,450,Circular,3-4,Grass|Track,Moderate,None,OL17,Sychnant Pass,,,,None,Yes,Partial,Year-round,Navigation,Coast Views|Ancient Sites,86,Gem,Northernmost 2000ft peak. Views to Llandudno and Conwy.,,circular|dog-friendly,navigation-skills,views
mynydd-mawr,Mynydd Mawr (Elephant Mtn),snowdonia,53.0537,-4.1378,9,650,Circular,4-5,Grass|Forest,Moderate,None,OL17,Rhyd Ddu,,,,Toilets,Yes,Partial,Spring-Autumn,Steep,Views of Nantlle Ridge,88,Gem,Great standalone peak with views into the Nantlle Ridge.,,circular|dog-friendly|toilets,,ridge-walking|views
elidir-fawr,Elidir Fawr,snowdonia,53.1100,-4.0780,8,900,Out and back,4-5,Scree|Grass,Hard,None,OL17,Nant Peris,,,,Pub,No,No,Summer,Loose Scree,Electric Mountain|Views,87,Gem,Steep cone. Famous for the slate quarries and power station inside.,experienced-hikers,linear|pub,,views
moel-eilio,Moel Eilio Ridge,snowdonia,53.1190,-4.1250,10,700,Circular,4-5,Grass Ridge,Moderate,None,OL17,Llanberis,,,,Cafe|Toilets,Yes,Yes,Year-round,Wind,Easy Ridge|Sunset,89,Local,Lovely grassy ridge walk overlooking Llanberis. Great for sunsets.,,cafe|circular|dog-friendly|toilets|waymarked,,ridge-walking
moelwyn-mawr,Moelwyn Mawr,snowdonia,52.9850,-3.9600,10,650,Circular,4-5,Rocky|Grass,Moderate,None,OL17,Tanygrisiau,,,,Cafe,Yes,Partial,Spring-Autumn,Quarries,Slate History|Views,88,Gem,Interesting mix of industrial heritage and mountain wilderness.,,cafe|circular|dog-friendly,,history|views
drum-foel-fras,Drum and Foel Fras,snowdonia,53.2190,-4.0130,18,800,Circular,6-7,Grass|Track,Moderate,None,OL17,Abergwyngregyn,,,,Toilets,Yes,No,Summer,Remote|Navigation,Solitude|Wild Ponies,87,Wild,The remote northern end of the Carneddau. Very quiet.,,circular|dog-friendly|toilets,navigation-skills,solitude
